Time,Trend,Seasonal,Noise,Combined
1294,200.0,-7631.406940015439,0.5660392969703045,-7430.840900718469
1295,200.0,-3006.250877339277,5.047835925448981,-2801.203041413828
1296,200.0,10133.490524959063,-6.61786643093459,10326.872658528127
1297,200.0,-5427.789172945034,3.7994748978841555,-5223.989698047149
1298,200.0,-5615.975937427251,0.5617833496727384,-5415.414154077578
1299,200.0,10101.93041391548,2.15843187145177,10304.088845786931
1300,200.0,-2791.796832113332,-7.856323286170321,-2599.6531553995023
1301,200.0,-7778.335573982886,5.828624686342212,-7572.506949296543
1302,200.0,9265.656317543491,-4.783671256208319,9460.872646287284
1303,200.0,66.5884438253498,9.026126129708295,275.61456995505813
1304,200.0,-9321.077458040523,2.2585159134175363,-9118.818942127105
1305,200.0,7691.285350923536,-19.431133453515272,7871.854217470021
1306,200.0,2919.669322504108,7.479007345265938,3127.148329849374
1307,200.0,-10121.307655571181,10.427432928300442,-9910.880222642882
1308,200.0,5504.2310026685345,-7.957887910760182,5696.273114757774
1309,200.0,5540.1710168007485,-6.195500920803141,5733.975515879945
1310,200.0,-10115.28028781213,13.52916324347805,-9901.751124568651
1311,200.0,2878.7127683206218,-0.1218127577290801,3078.5909555628928
1312,200.0,7719.345864083142,-1.4411476100279212,7917.904716473115
1313,200.0,-9303.475491423555,-6.493120100302501,-9109.968611523856
1314,200.0,23.877925216425428,-8.336838554042833,215.5410866623826
1315,200.0,9283.602045339305,16.42852011982438,9500.030565459128
1316,200.0,-7750.561171077491,-7.379531068520217,-7557.940702146011
1317,200.0,-2832.8590197212798,6.290138709348503,-2626.5688810119314
1318,200.0,10108.33180995959,-9.873052328354792,10298.458757631235
1319,200.0,-5580.241591245787,-1.568403378421578,-5381.809994624209
1320,200.0,-5463.932039228137,10.002683030935211,-5253.929356197202
1321,200.0,10127.837657712518,2.9423768867573594,10330.780034599276
1322,200.0,-2965.403165412033,1.3276973048797522,-2764.0754681071535
1323,200.0,-7659.75136496632,-2.2690258224330373,-7462.020390788753
1324,200.0,9340.565763948813,-16.960280796876578,9523.605483151936
1325,200.0,-114.34242348936202,2.9608810546961952,88.61845756533418
1326,200.0,-9245.39928831235,8.552954852986455,-9036.846333459363
1327,200.0,7809.229756382134,1.4241944629853842,8010.65395084512
1328,200.0,2745.8267703358765,7.269352657342949,2953.0961229932195
1329,200.0,-10094.564004745598,-14.940600980219283,-9909.504605725817
1330,200.0,5655.8149834591895,3.9613458622844813,5859.776329321474
1331,200.0,5387.264977820657,10.875538828087363,5598.140516648744
1332,200.0,-10139.601539781745,-6.9943088758967775,-9946.595848657642
1333,200.0,3051.861231436757,-1.4745880747425337,3250.3866433620146
1334,200.0,7599.5567456951985,0.42186783904939845,7799.978613534248
1335,200.0,-9376.924229199863,-0.13620858267672636,-9177.06043778254
1336,200.0,204.79796335235062,-5.306673517971907,399.49128983437873
1337,200.0,9206.472180039107,1.3584666505797727,9407.830646689687
1338,200.0,-7867.286510317447,0.08744079515891534,-7667.1990695222885
1339,200.0,-2658.579393081882,3.790303777424072,-2454.789089304458
1340,200.0,10080.005318598342,4.883568728630507,10284.888887326972
1341,200.0,-5730.945258344257,3.3388815669037646,-5527.606376777353
1342,200.0,-5310.175839228724,-2.0721687751638935,-5112.248008003888
1343,200.0,10150.571012352459,-10.935601023114986,10339.635411329344
1344,200.0,-3138.080192646476,-2.965695655801708,-2941.0458883022775
1345,200.0,-7538.766722350302,-2.133394495792597,-7340.9001168460945
1346,200.0,9412.548038592371,8.34679779955121,9620.894836391923
1347,200.0,-295.23745786614825,12.046437714714195,-83.19102015143406
1348,200.0,-9166.823770349934,-7.308722834760104,-8974.132493184694
1349,200.0,7924.726884298696,-7.5435380581169555,8117.183346240579
1350,200.0,2571.123723547946,10.381250128618401,2781.5049736765645
1351,200.0,-10064.656892150271,-3.1363027294097128,-9867.793194879681
1352,200.0,5805.626529653511,-15.139448224371485,5990.48708142914
1353,200.0,5232.670663171324,15.31336503931012,5447.984028210634
1354,200.0,-10160.74521599708,-2.2612906192209423,-9963.0065066163
1355,200.0,3224.053294026067,-1.0013889508281206,3423.0519050752387
1356,200.0,7477.386057660397,-1.8316574216053,7675.5544002387915
1357,200.0,-9447.43440110023,3.030630068720627,-9244.40377103151
1358,200.0,385.6538213486203,-1.2035868913459735,584.4502344572744
1359,200.0,9126.457165587142,-2.539267875121112,9323.917897712021
1360,200.0,-7981.546378032797,1.5409235842196565,-7780.005454448577
1361,200.0,-2483.4666136418396,11.742007323685856,-2271.7246063181537
1362,200.0,10048.519927907788,-7.190330657974518,10241.329597249813
1363,200.0,-5879.852946317652,-12.481367231289633,-5692.334313548941
1364,200.0,-5154.755521962818,-0.5532627035296918,-4955.308784666348
1365,200.0,10170.123353595132,11.13865046942526,10381.262004064558
1366,200.0,-3309.7737998228404,-1.745387753858533,-3111.519187576699
1367,200.0,-7415.419560629353,4.6406968911969635,-7210.778863738156
1368,200.0,9481.580583474253,4.211489451130779,9685.792072925384
1369,200.0,-476.03996992988397,-2.1957550454117327,-278.2357249752957
1370,200.0,-9085.375528361616,-9.063536388983964,-8894.439064750599
1371,200.0,8037.740539870902,-11.65981470272462,8226.080725168176
1372,200.0,2395.614931053624,7.787678357537254,2603.402609411161
1373,200.0,-10031.595690157035,9.022698885573245,-9822.572991271461
1374,200.0,5953.61869290397,3.4720474605512646,6157.0907403645215
1375,200.0,5076.436520037194,-5.085915538770504,5271.350604498423
1376,200.0,-10178.704690395696,-2.938074455566531,-9981.642764851264
1377,200.0,3395.2349940742643,7.482635692044953,3602.717629766309
1378,200.0,7352.872086159374,-6.706022766508159,7546.166063392866
1379,200.0,-9514.983910456285,5.6907923432027845,-9309.293118113083
1380,200.0,566.3888221073096,-8.668601569444412,757.7202205378652
1381,200.0,9043.582077305047,2.5346337770347587,9246.116711082082
1382,200.0,-8093.30496715717,-2.091390894970416,-7895.39635805214
1383,200.0,-2307.5755587175872,3.0308025515765795,-2104.5447561660108
1384,200.0,10013.885504864827,-2.2356478424140627,10211.649857022414
1385,200.0,-6026.9179900719755,7.4278589707702185,-5819.490131101205
1386,200.0,-4997.719793469798,-4.282471881601516,-4802.0022653514
1387,200.0,10186.488554074964,3.648626621477358,10390.137180696442
1388,200.0,-3480.430181134144,-3.357193717073221,-3283.787374851217
1389,200.0,-7289.748534670621,2.486082039408436,-7087.262452631212
1390,200.0,9547.641764988835,-9.370320827460082,9738.271444161375
1391,200.0,-656.6932993003369,4.804290889193242,-451.88900841114366
1392,200.0,-9001.080086817752,0.7762280394424232,-8800.30385877831
1393,200.0,8148.235306573708,-2.572010125734246,8345.663296447974
1394,200.0,2219.3553942729854,6.189901043783399,2425.5452953167687
1395,200.0,-9995.390759574786,4.697047950243193,-9790.693711624543
1396,200.0,6099.745095026186,-5.419087112346345,6294.32600791384
1397,200.0,4918.611509496594,-4.139818512986558,5114.471690983608
1398,200.0,-10193.47433478893,-5.0602065879501845,-9998.534541376881
1399,200.0,3565.3526861972064,6.404522145037619,3771.757208342244
1400,200.0,7226.053851717284,-1.7972309840658403,7424.2566207332175
1401,200.0,-9579.551588420089,1.4398641404366095,-9378.111724279652
1402,200.0,746.9463264050619,11.332708839820507,958.2790352448824
1403,200.0,8957.872886812136,-8.745977883183244,9149.126908928953
1404,200.0,-8202.52725448164,-8.428185598918713,-8010.955440080558
1405,200.0,-2130.961349523634,6.122078583033209,-1924.8392709406007
1406,200.0,9976.11290329862,-2.9700354132569236,10173.142867885363
1407,200.0,-6172.094301966063,14.914880468048858,-5957.179421498014
1408,200.0,-4839.117866030979,-9.90471257792253,-4649.022578608901
1409,200.0,10199.661485221164,-9.074490018046674,10390.586995203117
1410,200.0,-3649.995855822051,8.174375198094317,-3441.8214806239566
1411,200.0,-7161.793027600111,2.789169669222235,-6959.003857930888
1412,200.0,9610.710880704386,-11.2006915359557,9799.51018916843
1413,200.0,-837.140832348551,8.011881575559505,-629.1289507729915
1414,200.0,-8913.963862451803,3.782096142601089,-8710.181766309202
1415,200.0,8256.17655725828,-1.4933966470294406,8454.683160611252
1416,200.0,2042.4003498963825,3.2496410623152476,2245.649990958698
1417,200.0,-9956.053446402593,-11.16792135700854,-9767.221367759601
1418,200.0,6243.959942533044,4.797101187297641,6448.757043720342
1419,200.0,4759.245091178186,0.859986729821316,4960.105077908008
1420,200.0,-10205.049520625682,-5.99428154317011,-10011.043802168851
1421,200.0,3734.353058452432,14.18518064930362,3948.5382391017356
1422,200.0,7096.971096975431,-10.167113718087831,7286.803983257343
1423,200.0,-9641.117200598088,0.8291440281017692,-9440.288056569987
1424,200.0,927.269750642841,-0.0568040231579157,1127.2129466196832
1425,200.0,8869.356453886337,6.846921450006013,9076.203375336343
1426,200.0,-8309.1790116304,-6.205145421012903,-8115.384157051413
1427,200.0,-1953.6793338985317,-2.208519671675165,-1755.887853570207
1428,200.0,9935.213960489205,3.315426678368915,10138.529387167575
1429,200.0,-6315.336386254645,1.1752441453761406,-6114.161142109268
1430,200.0,-4678.99944274734,-10.491542580692169,-4489.490985328032
1431,200.0,10209.63801886494,2.5629860759191287,10412.20100494086
1432,200.0,-3818.417684936818,12.679320484409269,-3605.738364452409
1433,200.0,-7031.5931384607,0.9398469978652202,-6830.653291462835
1434,200.0,9670.768165850845,1.2536260369371737,9872.021791887782
1435,200.0,-1017.3260199385778,-3.89612358755469,-821.2221435261325
1436,200.0,-8824.054155981776,-17.742716533605105,-8641.79687251538
1437,200.0,8361.53046500354,6.9850905972893695,8568.515555600829
1438,200.0,1864.8052525742173,1.839405626002838,2066.64465820022
1439,200.0,-9913.59607827405,3.3044172954040736,-9710.291660978646
1440,200.0,6386.218040985588,3.2370897299791586,6589.455130715567
1441,200.0,4598.387207761167,5.323974078565722,4803.7111818397325
1442,200.0,-10213.4266204429,-6.7271108604423455,-10020.153731303342
1443,200.0,3902.183149046203,-0.6222809255866855,4101.560868120616
1444,200.0,6965.664274236615,2.538974954192493,7168.203249190808
1445,200.0,-9699.66145339223,-9.908353119335954,-9509.569806511565
1446,200.0,1107.3025845782538,6.6642924153177,1313.9668769935715
1447,200.0,8778.060518046801,-3.5947340267854733,8974.465784020016
1448,200.0,-8413.226815787346,10.25906056444936,-8202.967755222897
1449,200.0,-1775.7850689598172,-6.741047996620563,-1582.5261169564378
1450,200.0,9891.2014934579,4.937549814282594,10096.139043272182
1451,200.0,-6456.599353345933,-13.194926122204246,-6269.794279468138
1452,200.0,-4517.414701963428,6.325303209327799,-4311.0893987541
1453,200.0,10216.4150285332,7.258410155853511,10423.673438689053
1454,200.0,-3985.6428879901196,-5.662012740300766,-3791.3049007304203
1455,200.0,-6899.18966964579,-0.5715858097494011,-6699.761255455539
1456,200.0,9727.794799513758,9.38216818565879,9937.176967699417
1457,200.0,-1197.1923951489985,-14.386854436853556,-1011.579249585852
1458,200.0,-8731.379143554654,6.7662712239730975,-8524.612872330681
1459,200.0,8464.264013716933,6.27752020148869,8670.541533918422
1460,200.0,1686.6257575384154,-10.466432364357493,1876.159325174058
1461,200.0,-9868.031960594011,-0.9208974923712259,-9668.952858086383
1462,200.0,6526.4748091561705,-2.0796077846224787,6724.395201371548
1463,200.0,4436.0882693241,8.990117074048444,4645.078386398149
1464,200.0,-10218.603009002394,0.8746573514678497,-10017.728351650927
1465,200.0,4068.790362930813,2.562481876998129,4271.352844807811
1466,200.0,6832.17453278808,-5.709625473136704,7026.464907314943
1467,200.0,-9755.166000046234,0.21309306047612298,-9554.952906985758
1468,200.0,1286.9884090348814,4.850579420892812,1491.8389884557741
1469,200.0,8684.013689860822,-8.616542277955661,8875.397147582866
1470,200.0,-8514.638060170199,-7.50067899876315,-8322.138739168962
1471,200.0,-1597.3343036933722,9.729234209691958,-1387.6050694836804
1472,200.0,9844.089294950656,7.759662340031533,10051.848957290687
1473,200.0,-6595.838933869238,-5.261033704171595,-6401.099967573409
1474,200.0,-4354.414281542337,-0.29137083094901295,-4154.705652373286
1475,200.0,10219.99039042832,-2.715204598645325,10417.275185829674
1476,200.0,-4151.619059495543,2.924952614294739,-3948.6941068812484
1477,200.0,-6764.624114112536,3.1950839839647776,-6561.429030128571
1478,200.0,9781.772910532438,-5.742750672860484,9976.030159859578
1479,200.0,-1376.6835909686797,-2.0807301979879735,-1178.7643211666677
1480,200.0,-8635.967867916486,5.1227713427039125,-8430.845096573783
1481,200.0,8564.34500848111,-3.231942049714158,8761.113066431397
1482,200.0,1507.9177031610384,-0.800105064838674,1707.1175980961998
1483,200.0,-9819.375372368908,4.2993463665676135,-9615.07602600234
1484,200.0,6664.686292999441,2.5078857219874227,6867.194178721429
1485,200.0,4272.3991375472715,-9.528311030041195,4462.87082651723
1486,200.0,-10220.577064113513,0.9713854369392373,-10019.605678676575
1487,200.0,4234.122488286966,10.021828627081385,4444.144316914047
1488,200.0,6696.543706006042,-3.306771310600654,6893.236934695441
1489,200.0,-9807.61344639515,1.8057301923911666,-9605.807716202758
1490,200.0,1466.2709135830742,-5.2490085012673875,1661.0219050818068
1491,200.0,8587.24544197778,-7.418192567314638,8779.827249410466
1492,200.0,-8613.380964248916,4.609565465746818,-8408.771398783168
1493,200.0,-1418.3829614826575,12.271100623734766,-1206.1118608589227
1494,200.0,9793.892129115666,-7.1961472506406094,9986.695981865025
1495,200.0,-6733.011492548224,-12.732167861113867,-6545.743660409338
1496,200.0,-4190.049262996671,17.771306311941252,-3972.27795668473
1497,200.0,10220.362984093725,-1.2045619897630349,10419.158422103961
1498,200.0,-4316.294185391561,0.02516052908313668,-4116.269024862478
1499,200.0,-6627.938642378679,-14.457371817302574,-6442.3960141959815
1500,200.0,9832.685583100458,-0.05848994921992374,10032.627093151237
